		{from: 512, to: 425, color:{color:'#000000'}},
		{from: 512, to: 860, color:{color:'#000000'}},
		{from: 512, to: 921, color:{color:'#bf008f'}},
		{from: 512, to: 204, color:{color:'#000000'}},
		{from: 512, to: 126, color:{color:'#000000'}},
		{from: 512, to: 956, color:{color:'#000000'}},
		{from: 426, to: 90, color:{color:'#000000'}},
		{from: 426, to: 593, color:{color:'#000000'}},
		{from: 426, to: 234, color:{color:'#bf008f'}},
		{from: 426, to: 480, color:{color:'#000000'}},
		{from: 561, to: 561, color:{color:'#000000'}},
		{from: 918, to: 411, color:{color:'#ffb300'}},
		{from: 918, to: 295, color:{color:'#ffb300'}},
		{from: 918, to: 918, color:{color:'#000000'}},
		{from: 918, to: 743, color:{color:'#000000'}},
		{from: 918, to: 890, color:{color:'#000000'}},
		{from: 124, to: 269, color:{color:'#000000'}},
		{from: 852, to: 330, color:{color:'#000000'}},
		{from: 852, to: 1038, color:{color:'#000000'}},
		{from: 852, to: 1092, color:{color:'#ffb300'}},
		{from: 852, to: 497, color:{color:'#000000'}},
		{from: 852, to: 829, color:{color:'#000000'}},
		{from: 852, to: 1106, color:{color:'#000000'}},
		{from: 852, to: 1, color:{color:'#000000'}},
		{from: 852, to: 533, color:{color:'#000000'}},
		{from: 852, to: 315, color:{color:'#ffb300'}},
		{from: 852, to: 592, color:{color:'#000000'}},
		{from: 852, to: 873, color:{color:'#000000'}},
		{from: 852, to: 62, color:{color:'#ffb300'}},
		{from: 852, to: 410, color:{color:'#000000'}},
		{from: 852, to: 648, color:{color:'#ffb300'}},
		{from: 852, to: 428, color:{color:'#000000'}},
		{from: 852, to: 488, color:{color:'#000000'}},
		{from: 852, to: 300, color:{color:'#000000'}},
		{from: 852, to: 992, color:{color:'#ffb300'}},
		{from: 852, to: 522, color:{color:'#000000'}},
		{from: 852, to: 822, color:{color:'#000000'}},
		{from: 852, to: 108, color:{color:'#000000'}},
		{from: 852, to: 192, color:{color:'#000000'}},
		{from: 852, to: 868, color:{color:'#000000'}},
		{from: 852, to: 965, color:{color:'#000000'}},
		{from: 852, to: 970, color:{color:'#000000'}},
		{from: 852, to: 304, color:{color:'#ffb300'}},
		{from: 852, to: 396, color:{color:'#ffb300'}},
		{from: 852, to: 238, color:{color:'#000000'}},
		{from: 852, to: 1052, color:{color:'#000000'}},
		{from: 1053, to: 677, color:{color:'#000000'}},
		{from: 1053, to: 974, color:{color:'#bf008f'}},
		{from: 1053, to: 59, color:{color:'#000000'}},
		{from: 1053, to: 373, color:{color:'#000000'}},
		{from: 1053, to: 142, color:{color:'#000000'}},
		{from: 1053, to: 204, color:{color:'#000000'}},
		{from: 1053, to: 205, color:{color:'#000000'}},
		{from: 1053, to: 484, color:{color:'#bf008f'}},
		{from: 1053, to: 653, color:{color:'#000000'}},
		{from: 1053, to: 40, color:{color:'#000000'}},
		{from: 1053, to: 942, color:{color:'#000000'}},
		{from: 1053, to: 412, color:{color:'#000000'}},
		{from: 1053, to: 690, color:{color:'#000000'}},
		{from: 1053, to: 527, color:{color:'#000000'}},
		{from: 1053, to: 846, color:{color:'#000000'}},
		{from: 1053, to: 555, color:{color:'#000000'}},
		{from: 1053, to: 734, color:{color:'#000000'}},
		{from: 1053, to: 702, color:{color:'#000000'}},
		{from: 1053, to: 350, color:{color:'#ffb300'}},
		{from: 1053, to: 811, color:{color:'#000000'}},
		{from: 1053, to: 1053, color:{color:'#000000'}},
		{from: 1053, to: 120, color:{color:'#000000'}},
		{from: 1053, to: 425, color:{color:'#000000'}},
		{from: 1053, to: 312, color:{color:'#bf008f'}},
		{from: 1053, to: 738, color:{color:'#000000'}},
		{from: 1053, to: 1120, color:{color:'#000000'}},
		{from: 1053, to: 774, color:{color:'#000000'}},
		{from: 1053, to: 89, color:{color:'#000000'}},
		{from: 1053, to: 280, color:{color:'#000000'}},
		{from: 1053, to: 475, color:{color:'#000000'}},
		{from: 1053, to: 673, color:{color:'#000000'}},
		{from: 1053, to: 867, color:{color:'#000000'}},
		{from: 1053, to: 669, color:{color:'#000000'}},
		{from: 1053, to: 1103, color:{color:'#ffb300'}},
		{from: 121, to: 880, color:{color:'#000000'}},
		{from: 121, to: 544, color:{color:'#000000'}},
		{from: 121, to: 118, color:{color:'#000000'}},
		{from: 121, to: 882, color:{color:'#000000'}},
		{from: 121, to: 1005, color:{color:'#000000'}},
		{from: 121, to: 1032, color:{color:'#000000'}},
		{from: 121, to: 87, color:{color:'#ffb300'}},
		{from: 121, to: 664, color:{color:'#000000'}},
		{from: 121, to: 1121, color:{color:'#000000'}},
		{from: 121, to: 990, color:{color:'#bf008f'}},
		{from: 121, to: 1021, color:{color:'#bf008f'}},
		{from: 121, to: 772, color:{color:'#000000'}},
		{from: 121, to: 644, color:{color:'#000000'}},
		{from: 121, to: 959, color:{color:'#ffb300'}},
		{from: 121, to: 517, color:{color:'#000000'}},
		{from: 121, to: 439, color:{color:'#000000'}},
		{from: 121, to: 3, color:{color:'#000000'}},
		{from: 121, to: 272, color:{color:'#000000'}},
		{from: 121, to: 442, color:{color:'#000000'}},
		{from: 701, to: 765, color:{color:'#ffb300'}},
		{from: 701, to: 701, color:{color:'#ffb300'}},
		{from: 701, to: 305, color:{color:'#ffb300'}},
		{from: 924, to: 318, color:{color:'#000000'}},
		{from: 924, to: 32, color:{color:'#ffb300'}},
		{from: 924, to: 280, color:{color:'#000000'}},
		{from: 501, to: 501, color:{color:'#000000'}},
		{from: 501, to: 688, color:{color:'#bf008f'}},
		{from: 501, to: 816, color:{color:'#000000'}},
		{from: 501, to: 286, color:{color:'#000000'}},
		{from: 48, to: 721, color:{color:'#000000'}},
		{from: 48, to: 450, color:{color:'#ffb300'}},
		{from: 48, to: 807, color:{color:'#000000'}},
		{from: 774, to: 912, color:{color:'#000000'}},
		{from: 774, to: 808, color:{color:'#000000'}},
		{from: 774, to: 925, color:{color:'#000000'}},
		{from: 774, to: 215, color:{color:'#000000'}},
		{from: 774, to: 1049, color:{color:'#000000'}},
		{from: 774, to: 393, color:{color:'#000000'}},
		{from: 774, to: 1099, color:{color:'#000000'}},
		{from: 774, to: 283, color:{color:'#000000'}},
		{from: 774, to: 103, color:{color:'#000000'}},
		{from: 774, to: 1026, color:{color:'#ffb300'}},
		{from: 774, to: 706, color:{color:'#000000'}},
		{from: 774, to: 1123, color:{color:'#000000'}},
		{from: 774, to: 742, color:{color:'#000000'}},
		{from: 774, to: 399, color:{color:'#000000'}},
		{from: 774, to: 916, color:{color:'#000000'}},
		{from: 774, to: 855, color:{color:'#000000'}},
		{from: 774, to: 814, color:{color:'#ffb300'}},
		{from: 763, to: 761, color:{color:'#000000'}},
		{from: 763, to: 762, color:{color:'#000000'}},
		{from: 763, to: 160, color:{color:'#000000'}},
		{from: 763, to: 949, color:{color:'#ffb300'}},
		{from: 763, to: 658, color:{color:'#000000'}},
		{from: 343, to: 744, color:{color:'#000000'}},
		{from: 343, to: 790, color:{color:'#000000'}},
		{from: 345, to: 183, color:{color:'#000000'}},
		{from: 345, to: 605, color:{color:'#000000'}},
		{from: 345, to: 674, color:{color:'#000000'}},
		{from: 345, to: 955, color:{color:'#000000'}},
		{from: 345, to: 690, color:{color:'#000000'}},
		{from: 345, to: 1024, color:{color:'#000000'}},
		{from: 345, to: 937, color:{color:'#ffb300'}},
		{from: 345, to: 345, color:{color:'#000000'}},
		{from: 345, to: 541, color:{color:'#000000'}},
		{from: 345, to: 113, color:{color:'#000000'}},
		{from: 345, to: 520, color:{color:'#000000'}},
		{from: 844, to: 290, color:{color:'#ffb300'}},
		{from: 844, to: 543, color:{color:'#ffb300'}},
		{from: 844, to: 844, color:{color:'#ffb300'}},
		{from: 844, to: 433, color:{color:'#ffb300'}},
		{from: 174, to: 43, color:{color:'#000000'}},
		{from: 174, to: 344, color:{color:'#000000'}},
		{from: 174, to: 620, color:{color:'#000000'}},
		{from: 174, to: 341, color:{color:'#000000'}},
		{from: 174, to: 44, color:{color:'#000000'}},
		{from: 174, to: 624, color:{color:'#000000'}},
		{from: 174, to: 348, color:{color:'#000000'}},
		{from: 174, to: 913, color:{color:'#000000'}},
		{from: 174, to: 33, color:{color:'#000000'}},
		{from: 174, to: 332, color:{color:'#000000'}},
		{from: 174, to: 38, color:{color:'#000000'}},
		{from: 174, to: 340, color:{color:'#000000'}},
		{from: 174, to: 339, color:{color:'#ffb300'}},
		{from: 174, to: 338, color:{color:'#000000'}},
		{from: 174, to: 36, color:{color:'#000000'}},
		{from: 174, to: 37, color:{color:'#000000'}},
		{from: 174, to: 35, color:{color:'#000000'}},
		{from: 174, to: 617, color:{color:'#000000'}},
		{from: 174, to: 336, color:{color:'#ffb300'}},
		{from: 174, to: 334, color:{color:'#000000'}},
		{from: 174, to: 927, color:{color:'#000000'}},
		{from: 174, to: 633, color:{color:'#000000'}},
		{from: 174, to: 55, color:{color:'#000000'}},
		{from: 174, to: 58, color:{color:'#ffb300'}},
		{from: 174, to: 363, color:{color:'#000000'}},
		{from: 174, to: 361, color:{color:'#000000'}},
		{from: 174, to: 627, color:{color:'#000000'}},
		{from: 174, to: 354, color:{color:'#000000'}},
		{from: 174, to: 918, color:{color:'#000000'}},
		{from: 174, to: 917, color:{color:'#000000'}},
		{from: 174, to: 353, color:{color:'#bf008f'}},
		{from: 174, to: 45, color:{color:'#000000'}},
		{from: 174, to: 919, color:{color:'#000000'}},
		{from: 174, to: 879, color:{color:'#000000'}},
		{from: 174, to: 597, color:{color:'#000000'}},
		{from: 174, to: 12, color:{color:'#000000'}},
		{from: 174, to: 11, color:{color:'#000000'}},
		{from: 174, to: 295, color:{color:'#ffb300'}},
		{from: 174, to: 9, color:{color:'#bf008f'}},
		{from: 174, to: 10, color:{color:'#000000'}},
		{from: 174, to: 593, color:{color:'#000000'}},
		{from: 174, to: 303, color:{color:'#000000'}},
		{from: 174, to: 5, color:{color:'#000000'}},
		{from: 174, to: 290, color:{color:'#ffb300'}},
		{from: 174, to: 291, color:{color:'#ffb300'}},
		{from: 174, to: 582, color:{color:'#000000'}},
		{from: 174, to: 581, color:{color:'#000000'}},
		{from: 174, to: 2, color:{color:'#000000'}},
		{from: 174, to: 8, color:{color:'#000000'}},
		{from: 174, to: 589, color:{color:'#000000'}},
		{from: 174, to: 320, color:{color:'#000000'}},
		{from: 174, to: 328, color:{color:'#000000'}},
		{from: 174, to: 326, color:{color:'#ffb300'}},
		{from: 174, to: 30, color:{color:'#000000'}},
		{from: 174, to: 325, color:{color:'#ffb300'}},
		{from: 174, to: 324, color:{color:'#000000'}},
		{from: 174, to: 17, color:{color:'#000000'}},
		{from: 174, to: 887, color:{color:'#ffb300'}},
		{from: 174, to: 306, color:{color:'#000000'}},
		{from: 174, to: 16, color:{color:'#000000'}},
		{from: 174, to: 885, color:{color:'#000000'}},
		{from: 174, to: 305, color:{color:'#000000'}},
		{from: 174, to: 600, color:{color:'#ffb300'}},
		{from: 174, to: 890, color:{color:'#000000'}},
		{from: 174, to: 22, color:{color:'#000000'}},
		{from: 174, to: 20, color:{color:'#000000'}},
		{from: 174, to: 314, color:{color:'#000000'}},
		{from: 174, to: 604, color:{color:'#000000'}},
		{from: 174, to: 309, color:{color:'#000000'}},
		{from: 174, to: 982, color:{color:'#000000'}},
		{from: 174, to: 112, color:{color:'#ffb300'}},
		{from: 174, to: 111, color:{color:'#000000'}},
		{from: 174, to: 411, color:{color:'#ffb300'}},
		{from: 174, to: 419, color:{color:'#000000'}},
		{from: 174, to: 984, color:{color:'#000000'}},
		{from: 174, to: 692, color:{color:'#000000'}},
		{from: 174, to: 689, color:{color:'#000000'}},
		{from: 174, to: 100, color:{color:'#000000'}},
		{from: 174, to: 975, color:{color:'#000000'}},
		{from: 174, to: 98, color:{color:'#000000'}},
		{from: 174, to: 973, color:{color:'#000000'}},
		{from: 174, to: 97, color:{color:'#000000'}},
		{from: 174, to: 95, color:{color:'#000000'}},
		{from: 174, to: 684, color:{color:'#ffb300'}},
		{from: 174, to: 409, color:{color:'#000000'}},
		{from: 174, to: 105, color:{color:'#000000'}},
		{from: 174, to: 681, color:{color:'#000000'}},
		{from: 174, to: 405, color:{color:'#000000'}},
		{from: 174, to: 102, color:{color:'#000000'}},
		{from: 174, to: 131, color:{color:'#000000'}},
		{from: 174, to: 710, color:{color:'#000000'}},
		{from: 174, to: 433, color:{color:'#ffb300'}},
		{from: 174, to: 993, color:{color:'#000000'}},
		{from: 174, to: 135, color:{color:'#000000'}},
		{from: 174, to: 134, color:{color:'#000000'}},
		{from: 174, to: 438, color:{color:'#ffb300'}},
		{from: 174, to: 714, color:{color:'#000000'}},
		{from: 174, to: 1003, color:{color:'#000000'}},
		{from: 174, to: 437, color:{color:'#ffb300'}},
		{from: 174, to: 713, color:{color:'#000000'}},
		{from: 174, to: 998, color:{color:'#bf008f'}},
		{from: 174, to: 436, color:{color:'#000000'}},
		{from: 174, to: 997, color:{color:'#ffb300'}},
		{from: 174, to: 123, color:{color:'#ffb300'}},
		{from: 174, to: 125, color:{color:'#000000'}},
		{from: 174, to: 703, color:{color:'#bf008f'}},
		{from: 174, to: 701, color:{color:'#ffb300'}},
		{from: 174, to: 121, color:{color:'#000000'}},
		{from: 174, to: 423, color:{color:'#ffb300'}},
		{from: 174, to: 696, color:{color:'#ffb300'}},
		{from: 174, to: 986, color:{color:'#000000'}},
		{from: 174, to: 705, color:{color:'#000000'}},
		{from: 174, to: 990, color:{color:'#ffb300'}},
		{from: 174, to: 380, color:{color:'#000000'}},
		{from: 174, to: 68, color:{color:'#000000'}},
		{from: 174, to: 66, color:{color:'#000000'}},
		{from: 174, to: 65, color:{color:'#000000'}},
		{from: 174, to: 944, color:{color:'#000000'}},
		{from: 174, to: 943, color:{color:'#bf008f'}},
		{from: 174, to: 382, color:{color:'#000000'}},
		{from: 174, to: 70, color:{color:'#000000'}},
		{from: 174, to: 935, color:{color:'#000000'}},
		{from: 174, to: 369, color:{color:'#000000'}},
		{from: 174, to: 933, color:{color:'#000000'}},
		{from: 174, to: 637, color:{color:'#000000'}},
		{from: 174, to: 649, color:{color:'#000000'}},
		{from: 174, to: 373, color:{color:'#000000'}},
		{from: 174, to: 64, color:{color:'#000000'}},
		{from: 174, to: 647, color:{color:'#000000'}},
		{from: 174, to: 646, color:{color:'#000000'}},
		{from: 174, to: 645, color:{color:'#000000'}},
		{from: 174, to: 644, color:{color:'#000000'}},
		{from: 174, to: 643, color:{color:'#ffb300'}},
		{from: 174, to: 88, color:{color:'#000000'}},
		{from: 174, to: 87, color:{color:'#000000'}},
		{from: 174, to: 391, color:{color:'#000000'}},
		{from: 174, to: 389, color:{color:'#000000'}},
		{from: 174, to: 971, color:{color:'#000000'}},
		{from: 174, to: 969, color:{color:'#000000'}},
		{from: 174, to: 967, color:{color:'#000000'}},
		{from: 174, to: 398, color:{color:'#000000'}},
		{from: 174, to: 93, color:{color:'#000000'}},
		{from: 174, to: 90, color:{color:'#000000'}},
		{from: 174, to: 74, color:{color:'#000000'}},
		{from: 174, to: 660, color:{color:'#000000'}},
		{from: 174, to: 388, color:{color:'#000000'}},
		{from: 174, to: 957, color:{color:'#ffb300'}},
		{from: 174, to: 386, color:{color:'#ffb300'}},
		{from: 174, to: 764, color:{color:'#000000'}},
		{from: 174, to: 174, color:{color:'#000000'}},
		{from: 174, to: 1042, color:{color:'#ffb300'}},
		{from: 174, to: 486, color:{color:'#000000'}},
		{from: 174, to: 1041, color:{color:'#000000'}},
		{from: 174, to: 494, color:{color:'#000000'}},
		{from: 174, to: 491, color:{color:'#000000'}},
		{from: 174, to: 765, color:{color:'#ffb300'}},
		{from: 174, to: 480, color:{color:'#000000'}},
		{from: 174, to: 478, color:{color:'#000000'}},
		{from: 174, to: 752, color:{color:'#000000'}},
		{from: 174, to: 1034, color:{color:'#000000'}},
		{from: 174, to: 751, color:{color:'#000000'}},
		{from: 174, to: 759, color:{color:'#000000'}},
		{from: 174, to: 173, color:{color:'#000000'}},
		{from: 174, to: 758, color:{color:'#000000'}},
		{from: 174, to: 756, color:{color:'#000000'}},
		{from: 174, to: 1040, color:{color:'#000000'}},
		{from: 174, to: 485, color:{color:'#000000'}},
		{from: 174, to: 755, color:{color:'#000000'}},
		{from: 174, to: 1062, color:{color:'#000000'}},
		{from: 174, to: 782, color:{color:'#000000'}},
		{from: 174, to: 1060, color:{color:'#000000'}},
		{from: 174, to: 512, color:{color:'#000000'}},
		{from: 174, to: 506, color:{color:'#ffb300'}},
		{from: 174, to: 509, color:{color:'#000000'}},
		{from: 174, to: 508, color:{color:'#000000'}},
		{from: 174, to: 505, color:{color:'#000000'}},
		{from: 174, to: 1066, color:{color:'#000000'}},
		{from: 174, to: 784, color:{color:'#000000'}},
		{from: 174, to: 1063, color:{color:'#ffb300'}},
		{from: 174, to: 496, color:{color:'#ffb300'}},
		{from: 174, to: 770, color:{color:'#000000'}},
		{from: 174, to: 778, color:{color:'#000000'}},
		{from: 174, to: 185, color:{color:'#000000'}},
		{from: 174, to: 776, color:{color:'#000000'}},
		{from: 174, to: 775, color:{color:'#000000'}},
		{from: 174, to: 1012, color:{color:'#000000'}},
		{from: 174, to: 147, color:{color:'#000000'}},
		{from: 174, to: 146, color:{color:'#ffb300'}},
		{from: 174, to: 456, color:{color:'#bf008f'}},
		{from: 174, to: 1015, color:{color:'#000000'}},
		{from: 174, to: 441, color:{color:'#ffb300'}},
		{from: 174, to: 717, color:{color:'#000000'}},
		{from: 174, to: 140, color:{color:'#000000'}},
		{from: 174, to: 139, color:{color:'#000000'}},
		{from: 174, to: 136, color:{color:'#000000'}},
		{from: 174, to: 446, color:{color:'#000000'}},
		{from: 174, to: 445, color:{color:'#000000'}},
		{from: 174, to: 444, color:{color:'#000000'}},
		{from: 174, to: 472, color:{color:'#000000'}},
		{from: 174, to: 1029, color:{color:'#000000'}},
		{from: 174, to: 470, color:{color:'#000000'}},
		{from: 174, to: 1028, color:{color:'#bf008f'}},
		{from: 174, to: 746, color:{color:'#000000'}},
		{from: 174, to: 745, color:{color:'#000000'}},
		{from: 174, to: 161, color:{color:'#000000'}},
		{from: 174, to: 165, color:{color:'#000000'}},
		{from: 174, to: 475, color:{color:'#000000'}},
		{from: 174, to: 749, color:{color:'#000000'}},
		{from: 174, to: 474, color:{color:'#ffb300'}},
		{from: 174, to: 163, color:{color:'#000000'}},
		{from: 174, to: 1030, color:{color:'#bf008f'}},
		{from: 174, to: 747, color:{color:'#000000'}},
		{from: 174, to: 1020, color:{color:'#000000'}},
		{from: 174, to: 457, color:{color:'#000000'}},
		{from: 174, to: 1017, color:{color:'#000000'}},
		{from: 174, to: 732, color:{color:'#000000'}},
		{from: 174, to: 730, color:{color:'#000000'}},
		{from: 174, to: 1016, color:{color:'#000000'}},
		{from: 174, to: 743, color:{color:'#000000'}},
		{from: 174, to: 465, color:{color:'#000000'}},
		{from: 174, to: 466, color:{color:'#000000'}},
		{from: 174, to: 741, color:{color:'#000000'}},
		{from: 174, to: 1025, color:{color:'#ffb300'}},
		{from: 174, to: 157, color:{color:'#000000'}},
		{from: 174, to: 739, color:{color:'#000000'}},
		{from: 174, to: 1022, color:{color:'#ffb300'}},
		{from: 174, to: 1021, color:{color:'#ffb300'}},
		{from: 174, to: 461, color:{color:'#000000'}},
		{from: 174, to: 463, color:{color:'#000000'}},
		{from: 174, to: 460, color:{color:'#000000'}},
		{from: 174, to: 153, color:{color:'#000000'}},
		{from: 174, to: 738, color:{color:'#000000'}},
		{from: 174, to: 553, color:{color:'#000000'}},
		{from: 174, to: 552, color:{color:'#000000'}},
		{from: 174, to: 844, color:{color:'#ffb300'}},
		{from: 174, to: 842, color:{color:'#ffb300'}},
		{from: 174, to: 1118, color:{color:'#000000'}},
		{from: 174, to: 1109, color:{color:'#000000'}},
		{from: 174, to: 830, color:{color:'#000000'}},
		{from: 174, to: 828, color:{color:'#000000'}},
		{from: 174, to: 827, color:{color:'#000000'}},
		{from: 174, to: 254, color:{color:'#000000'}},
		{from: 174, to: 1115, color:{color:'#000000'}},
		{from: 174, to: 1112, color:{color:'#ffb300'}},
		{from: 174, to: 838, color:{color:'#ffb300'}},
		{from: 174, to: 251, color:{color:'#000000'}},
		{from: 174, to: 837, color:{color:'#000000'}},
		{from: 174, to: 549, color:{color:'#bf008f'}},
		{from: 174, to: 247, color:{color:'#000000'}},
		{from: 174, to: 834, color:{color:'#000000'}},
		{from: 174, to: 866, color:{color:'#000000'}},
		{from: 174, to: 1127, color:{color:'#000000'}},
		{from: 174, to: 862, color:{color:'#000000'}},
		{from: 174, to: 568, color:{color:'#000000'}},
		{from: 174, to: 1125, color:{color:'#000000'}},
		{from: 174, to: 578, color:{color:'#000000'}},
		{from: 174, to: 867, color:{color:'#000000'}},
		{from: 174, to: 286, color:{color:'#000000'}},
		{from: 174, to: 272, color:{color:'#000000'}},
		{from: 174, to: 561, color:{color:'#000000'}},
		{from: 174, to: 854, color:{color:'#000000'}},
		{from: 174, to: 266, color:{color:'#000000'}},
		{from: 174, to: 852, color:{color:'#000000'}},
		{from: 174, to: 567, color:{color:'#000000'}},
		{from: 174, to: 860, color:{color:'#000000'}},
		{from: 174, to: 276, color:{color:'#000000'}},
		{from: 174, to: 856, color:{color:'#000000'}},
		{from: 174, to: 524, color:{color:'#000000'}},
		{from: 174, to: 1084, color:{color:'#000000'}},
		{from: 174, to: 526, color:{color:'#000000'}},
		{from: 174, to: 1083, color:{color:'#000000'}},
		{from: 174, to: 523, color:{color:'#000000'}},
		{from: 174, to: 799, color:{color:'#000000'}},
		{from: 174, to: 1080, color:{color:'#000000'}},
		{from: 174, to: 798, color:{color:'#ffb300'}},
		{from: 174, to: 521, color:{color:'#000000'}},
		{from: 174, to: 1078, color:{color:'#000000'}},
		{from: 174, to: 797, color:{color:'#bf008f'}},
		{from: 174, to: 805, color:{color:'#ffb300'}},
		{from: 174, to: 529, color:{color:'#000000'}},
		{from: 174, to: 527, color:{color:'#000000'}},
		{from: 174, to: 802, color:{color:'#000000'}},
		{from: 174, to: 1074, color:{color:'#000000'}},
		{from: 174, to: 789, color:{color:'#000000'}},
		{from: 174, to: 786, color:{color:'#000000'}},
		{from: 174, to: 1069, color:{color:'#000000'}},
		{from: 174, to: 210, color:{color:'#ffb300'}},
		{from: 174, to: 207, color:{color:'#000000'}},
		{from: 174, to: 206, color:{color:'#ffb300'}},
		{from: 174, to: 1098, color:{color:'#ffb300'}},
		{from: 174, to: 235, color:{color:'#000000'}},
		{from: 174, to: 233, color:{color:'#000000'}},
		{from: 174, to: 242, color:{color:'#000000'}},
		{from: 174, to: 545, color:{color:'#000000'}},
		{from: 174, to: 241, color:{color:'#000000'}},
		{from: 174, to: 543, color:{color:'#000000'}},
		{from: 174, to: 1101, color:{color:'#000000'}},
		{from: 174, to: 813, color:{color:'#000000'}},
		{from: 174, to: 532, color:{color:'#000000'}},
		{from: 174, to: 222, color:{color:'#000000'}},
		{from: 174, to: 219, color:{color:'#000000'}},
		{from: 174, to: 221, color:{color:'#000000'}},
		{from: 174, to: 537, color:{color:'#000000'}},
		{from: 174, to: 230, color:{color:'#000000'}},
		{from: 174, to: 534, color:{color:'#000000'}},
		{from: 174, to: 1095, color:{color:'#000000'}},
		{from: 174, to: 818, color:{color:'#000000'}},
		{from: 174, to: 816, color:{color:'#000000'}},
		{from: 174, to: 815, color:{color:'#000000'}},
		{from: 419, to: 841, color:{color:'#000000'}},
		{from: 419, to: 844, color:{color:'#bf008f'}},
		{from: 419, to: 110, color:{color:'#000000'}},
		{from: 419, to: 415, color:{color:'#000000'}},
		{from: 419, to: 982, color:{color:'#000000'}},
		{from: 419, to: 258, color:{color:'#000000'}},
		{from: 419, to: 983, color:{color:'#000000'}},
		{from: 419, to: 692, color:{color:'#000000'}},
		{from: 419, to: 556, color:{color:'#000000'}},
		{from: 419, to: 420, color:{color:'#000000'}},
		{from: 419, to: 557, color:{color:'#000000'}},
		{from: 419, to: 827, color:{color:'#000000'}},
		{from: 419, to: 675, color:{color:'#000000'}},
		{from: 419, to: 1108, color:{color:'#000000'}},
		{from: 419, to: 548, color:{color:'#000000'}},
		{from: 419, to: 976, color:{color:'#000000'}},
		{from: 419, to: 101, color:{color:'#000000'}},
		{from: 419, to: 679, color:{color:'#000000'}},
		{from: 419, to: 250, color:{color:'#000000'}},
		{from: 419, to: 550, color:{color:'#000000'}},
		{from: 419, to: 1112, color:{color:'#bf008f'}},
		{from: 419, to: 252, color:{color:'#000000'}},
		{from: 419, to: 408, color:{color:'#000000'}},
		{from: 419, to: 106, color:{color:'#000000'}},
		{from: 419, to: 684, color:{color:'#bf008f'}},
		{from: 419, to: 862, color:{color:'#000000'}},
		{from: 419, to: 433, color:{color:'#bf008f'}},
		{from: 419, to: 130, color:{color:'#000000'}},
		{from: 419, to: 282, color:{color:'#000000'}},
		{from: 419, to: 865, color:{color:'#000000'}},
		{from: 419, to: 284, color:{color:'#000000'}},
		{from: 419, to: 575, color:{color:'#000000'}},
		{from: 419, to: 1133, color:{color:'#000000'}},
		{from: 419, to: 579, color:{color:'#000000'}},
		{from: 419, to: 1002, color:{color:'#000000'}},
		{from: 419, to: 119, color:{color:'#000000'}},
		{from: 419, to: 558, color:{color:'#000000'}},
		{from: 419, to: 699, color:{color:'#000000'}},
		{from: 419, to: 559, color:{color:'#000000'}},
		{from: 419, to: 853, color:{color:'#000000'}},
		{from: 419, to: 1119, color:{color:'#000000'}},
		{from: 419, to: 274, color:{color:'#000000'}},
		{from: 419, to: 271, color:{color:'#000000'}},
		{from: 419, to: 707, color:{color:'#000000'}},
		{from: 419, to: 278, color:{color:'#000000'}},
		{from: 419, to: 213, color:{color:'#000000'}},
		{from: 419, to: 65, color:{color:'#000000'}},
		{from: 419, to: 379, color:{color:'#ffb300'}},
		{from: 419, to: 66, color:{color:'#000000'}},
		{from: 419, to: 69, color:{color:'#000000'}},
		{from: 419, to: 803, color:{color:'#000000'}},
		{from: 419, to: 657, color:{color:'#000000'}},
		{from: 419, to: 1085, color:{color:'#000000'}},
		{from: 419, to: 367, color:{color:'#000000'}},
		{from: 419, to: 369, color:{color:'#000000'}},
		{from: 419, to: 1074, color:{color:'#000000'}},
		{from: 419, to: 371, color:{color:'#000000'}},
		{from: 419, to: 938, color:{color:'#000000'}},
		{from: 419, to: 62, color:{color:'#bf008f'}},
		{from: 419, to: 232, color:{color:'#000000'}},
		{from: 419, to: 84, color:{color:'#000000'}},
		{from: 419, to: 823, color:{color:'#000000'}},
		{from: 419, to: 961, color:{color:'#000000'}},
		{from: 419, to: 666, color:{color:'#000000'}},
		{from: 419, to: 667, color:{color:'#000000'}},
		{from: 419, to: 237, color:{color:'#000000'}},
		{from: 419, to: 1102, color:{color:'#000000'}},
		{from: 419, to: 239, color:{color:'#000000'}},
		{from: 419, to: 965, color:{color:'#000000'}},
		{from: 419, to: 545, color:{color:'#000000'}},
		{from: 419, to: 967, color:{color:'#000000'}},
		{from: 419, to: 1105, color:{color:'#000000'}},
		{from: 419, to: 220, color:{color:'#000000'}},
		{from: 419, to: 77, color:{color:'#000000'}},
		{from: 419, to: 387, color:{color:'#000000'}},
		{from: 419, to: 1095, color:{color:'#000000'}},
		{from: 419, to: 1096, color:{color:'#000000'}},
		{from: 419, to: 665, color:{color:'#bf008f'}},
		{from: 419, to: 536, color:{color:'#000000'}},
		{from: 419, to: 1041, color:{color:'#000000'}},
		{from: 419, to: 1051, color:{color:'#000000'}},
		{from: 419, to: 476, color:{color:'#000000'}},
		{from: 419, to: 477, color:{color:'#000000'}},
		{from: 419, to: 1037, color:{color:'#000000'}},
		{from: 419, to: 167, color:{color:'#000000'}},
		{from: 419, to: 171, color:{color:'#000000'}},
		{from: 419, to: 903, color:{color:'#000000'}},
		{from: 419, to: 172, color:{color:'#000000'}},
